TOKEN,COMCODE,PDATE,HOURS,MINUTES,MODE,PDTIME,MCIP,DEL
4,001,2026-01-02,9,6,0,2026-01-02 09:06:00,192.168.16.50,False
4,001,2026-01-02,19,56,1,2026-01-02 19:56:00,192.168.16.51,False
4,001,2026-01-03,8,51,0,2026-01-03 08:51:00,192.168.16.50,False
4,001,2026-01-03,20,17,1,2026-01-03 20:17:00,192.168.16.51,False
4,001,2026-01-05,9,2,0,2026-01-05 09:02:00,192.168.16.50,False
4,001,2026-01-05,19,59,1,2026-01-05 19:59:00,192.168.16.51,False
4,001,2026-01-06,9,3,0,2026-01-06 09:03:00,192.168.16.50,False
4,001,2026-01-06,19,34,1,2026-01-06 19:34:00,192.168.16.51,False
4,001,2026-01-07,9,9,0,2026-01-07 09:09:00,192.168.16.50,False
4,001,2026-01-07,19,30,1,2026-01-07 19:30:00,192.168.16.51,False
4,001,2026-01-08,19,30,1,2026-01-08 19:30:00,192.168.16.51,False
4,001,2026-01-09,9,8,0,2026-01-09 09:08:00,192.168.16.50,False
4,001,2026-01-09,19,24,1,2026-01-09 19:24:00,192.168.16.51,False
4,001,2026-01-10,9,1,0,2026-01-10 09:01:00,192.168.16.50,False
4,001,2026-01-10,18,43,1,2026-01-10 18:43:00,192.168.16.51,False
4,001,2026-01-12,9,5,0,2026-01-12 09:05:00,192.168.16.50,False
4,001,2026-01-12,19,44,1,2026-01-12 19:44:00,192.168.16.51,False
4,001,2026-01-13,9,3,0,2026-01-13 09:03:00,192.168.16.50,False
4,001,2026-01-13,19,44,1,2026-01-13 19:44:00,192.168.16.51,False
4,001,2026-01-14,9,2,0,2026-01-14 09:02:00,192.168.16.50,False
4,001,2026-01-19,9,8,0,2026-01-19 09:08:00,192.168.16.50,False
26,001,2026-01-02,9,9,0,2026-01-02 09:09:00,192.168.16.50,False
26,001,2026-01-02,18,8,1,2026-01-02 18:08:00,192.168.16.51,False
26,001,2026-01-03,9,9,0,2026-01-03 09:09:00,192.168.16.50,False
26,001,2026-01-03,18,7,1,2026-01-03 18:07:00,192.168.16.51,False
26,001,2026-01-05,10,9,0,2026-01-05 10:09:00,192.168.16.50,False
26,001,2026-01-05,18,17,1,2026-01-05 18:17:00,192.168.16.51,False
26,001,2026-01-06,9,22,0,2026-01-06 09:22:00,192.168.16.50,False
26,001,2026-01-06,18,16,1,2026-01-06 18:16:00,192.168.16.51,False
26,001,2026-01-07,9,15,0,2026-01-07 09:15:00,192.168.16.50,False
26,001,2026-01-07,18,18,1,2026-01-07 18:18:00,192.168.16.51,False
26,001,2026-01-08,9,16,0,2026-01-08 09:16:00,192.168.16.50,False
26,001,2026-01-08,18,17,1,2026-01-08 18:17:00,192.168.16.51,False
26,001,2026-01-09,9,16,0,2026-01-09 09:16:00,192.168.16.50,False
26,001,2026-01-09,18,20,1,2026-01-09 18:20:00,192.168.16.51,False
26,001,2026-01-10,8,57,0,2026-01-10 08:57:00,192.168.16.50,False
26,001,2026-01-10,18,11,1,2026-01-10 18:11:00,192.168.16.51,False
26,001,2026-01-12,9,26,0,2026-01-12 09:26:00,192.168.16.50,False
26,001,2026-01-12,18,21,1,2026-01-12 18:21:00,192.168.16.51,False
26,001,2026-01-13,9,25,0,2026-01-13 09:25:00,192.168.16.50,False
26,001,2026-01-13,18,16,1,2026-01-13 18:16:00,192.168.16.51,False
26,001,2026-01-14,9,26,0,2026-01-14 09:26:00,192.168.16.50,False
26,001,2026-01-14,18,11,1,2026-01-14 18:11:00,192.168.16.51,False
26,001,2026-01-19,9,37,0,2026-01-19 09:37:00,192.168.16.50,False
56,001,2026-01-01,13,52,0,2026-01-01 13:52:00,192.168.16.50,False
56,001,2026-01-01,22,54,1,2026-01-01 22:54:00,192.168.16.51,False
56,001,2026-01-02,13,52,0,2026-01-02 13:52:00,192.168.16.50,False
56,001,2026-01-02,23,1,1,2026-01-02 23:01:00,192.168.16.51,False
56,001,2026-01-03,13,48,0,2026-01-03 13:48:00,192.168.16.50,False
56,001,2026-01-03,22,52,1,2026-01-03 22:52:00,192.168.16.51,False
56,001,2026-01-04,5,50,0,2026-01-04 05:50:00,192.168.16.50,False
56,001,2026-01-04,16,9,1,2026-01-04 16:09:00,192.168.16.51,False
56,001,2026-01-05,5,52,0,2026-01-05 05:52:00,192.168.16.50,False
56,001,2026-01-05,14,49,1,2026-01-05 14:49:00,192.168.16.51,False
56,001,2026-01-07,13,53,0,2026-01-07 13:53:00,192.168.16.50,False
56,001,2026-01-07,23,6,1,2026-01-07 23:06:00,192.168.16.51,False
56,001,2026-01-08,5,45,0,2026-01-08 05:45:00,192.168.16.50,False
56,001,2026-01-09,5,48,0,2026-01-09 05:48:00,192.168.16.50,False
56,001,2026-01-09,15,40,1,2026-01-09 15:40:00,192.168.16.51,False
56,001,2026-01-10,5,52,0,2026-01-10 05:52:00,192.168.16.50,False
56,001,2026-01-10,15,53,1,2026-01-10 15:53:00,192.168.16.51,False
56,001,2026-01-11,5,47,0,2026-01-11 05:47:00,192.168.16.50,False
56,001,2026-01-11,17,39,1,2026-01-11 17:39:00,192.168.16.51,False
56,001,2026-01-12,21,34,0,2026-01-12 21:34:00,192.168.16.50,False
56,001,2026-01-13,6,30,1,2026-01-13 06:30:00,192.168.16.51,False
56,001,2026-01-13,21,33,0,2026-01-13 21:33:00,192.168.16.50,False
56,001,2026-01-14,6,44,1,2026-01-14 06:44:00,192.168.16.51,False
56,001,2026-01-14,21,10,0,2026-01-14 21:10:00,192.168.16.50,False
56,001,2026-01-15,6,46,1,2026-01-15 06:46:00,192.168.16.51,False
93,001,2026-01-01,9,2,0,2026-01-01 09:02:00,192.168.16.50,False
93,001,2026-01-01,18,9,1,2026-01-01 18:09:00,192.168.16.51,False
93,001,2026-01-02,8,55,0,2026-01-02 08:55:00,192.168.16.50,False
93,001,2026-01-02,18,14,1,2026-01-02 18:14:00,192.168.16.51,False
93,001,2026-01-03,9,0,0,2026-01-03 09:00:00,192.168.16.50,False
93,001,2026-01-03,17,59,1,2026-01-03 17:59:00,192.168.16.51,False
93,001,2026-01-05,8,52,0,2026-01-05 08:52:00,192.168.16.50,False
93,001,2026-01-05,18,8,1,2026-01-05 18:08:00,192.168.16.51,False
93,001,2026-01-06,8,50,0,2026-01-06 08:50:00,192.168.16.50,False
93,001,2026-01-06,18,6,1,2026-01-06 18:06:00,192.168.16.51,False
93,001,2026-01-07,8,51,0,2026-01-07 08:51:00,192.168.16.50,False
93,001,2026-01-07,18,7,1,2026-01-07 18:07:00,192.168.16.51,False
93,001,2026-01-08,8,55,0,2026-01-08 08:55:00,192.168.16.50,False
93,001,2026-01-08,18,9,1,2026-01-08 18:09:00,192.168.16.51,False
93,001,2026-01-09,8,53,0,2026-01-09 08:53:00,192.168.16.50,False
93,001,2026-01-09,18,2,1,2026-01-09 18:02:00,192.168.16.51,False
93,001,2026-01-10,8,56,0,2026-01-10 08:56:00,192.168.16.50,False
93,001,2026-01-10,18,4,1,2026-01-10 18:04:00,192.168.16.51,False
93,001,2026-01-12,9,1,0,2026-01-12 09:01:00,192.168.16.50,False
93,001,2026-01-12,18,2,1,2026-01-12 18:02:00,192.168.16.51,False
93,001,2026-01-13,8,52,0,2026-01-13 08:52:00,192.168.16.50,False
93,001,2026-01-13,18,6,1,2026-01-13 18:06:00,192.168.16.51,False
93,001,2026-01-14,8,56,0,2026-01-14 08:56:00,192.168.16.50,False
93,001,2026-01-14,17,54,1,2026-01-14 17:54:00,192.168.16.51,False
93,001,2026-01-19,8,58,0,2026-01-19 08:58:00,192.168.16.50,False
98,001,2026-01-01,9,13,0,2026-01-01 09:13:00,192.168.16.50,False
98,001,2026-01-02,21,21,0,2026-01-02 21:21:00,192.168.16.50,False
98,001,2026-01-03,7,6,1,2026-01-03 07:06:00,192.168.16.51,False
98,001,2026-01-03,22,11,0,2026-01-03 22:11:00,192.168.16.50,False
98,001,2026-01-04,6,13,1,2026-01-04 06:13:00,192.168.16.51,False
98,001,2026-01-05,14,5,0,2026-01-05 14:05:00,192.168.16.50,False
98,001,2026-01-05,23,1,1,2026-01-05 23:01:00,192.168.16.51,False
98,001,2026-01-06,6,14,0,2026-01-06 06:14:00,192.168.16.50,False
98,001,2026-01-06,15,30,1,2026-01-06 15:30:00,192.168.16.51,False
98,001,2026-01-07,6,1,0,2026-01-07 06:01:00,192.168.16.50,False
98,001,2026-01-07,16,4,1,2026-01-07 16:04:00,192.168.16.51,False
98,001,2026-01-08,14,10,0,2026-01-08 14:10:00,192.168.16.50,False
98,001,2026-01-08,23,0,1,2026-01-08 23:00:00,192.168.16.51,False
98,001,2026-01-09,14,8,0,2026-01-09 14:08:00,192.168.16.50,False
98,001,2026-01-09,23,0,1,2026-01-09 23:00:00,192.168.16.51,False
98,001,2026-01-10,14,1,0,2026-01-10 14:01:00,192.168.16.50,False
98,001,2026-01-10,22,53,1,2026-01-10 22:53:00,192.168.16.51,False
98,001,2026-01-11,6,1,0,2026-01-11 06:01:00,192.168.16.50,False
98,001,2026-01-11,17,38,1,2026-01-11 17:38:00,192.168.16.51,False
98,001,2026-01-12,5,54,0,2026-01-12 05:54:00,192.168.16.50,False
98,001,2026-01-12,16,10,1,2026-01-12 16:10:00,192.168.16.51,False
98,001,2026-01-13,6,2,0,2026-01-13 06:02:00,192.168.16.50,False
98,001,2026-01-13,15,29,1,2026-01-13 15:29:00,192.168.16.51,False
98,001,2026-01-14,6,13,0,2026-01-14 06:13:00,192.168.16.50,False
98,001,2026-01-14,16,12,1,2026-01-14 16:12:00,192.168.16.51,False
274,001,2026-01-01,13,9,0,2026-01-01 13:09:00,192.168.16.50,False
274,001,2026-01-01,21,58,1,2026-01-01 21:58:00,192.168.16.51,False
274,001,2026-01-02,13,10,0,2026-01-02 13:10:00,192.168.16.50,False
274,001,2026-01-02,21,58,1,2026-01-02 21:58:00,192.168.16.51,False
274,001,2026-01-03,5,59,0,2026-01-03 05:59:00,192.168.16.50,False
274,001,2026-01-03,15,46,1,2026-01-03 15:46:00,192.168.16.51,False
274,001,2026-01-05,21,47,0,2026-01-05 21:47:00,192.168.16.50,False
274,001,2026-01-06,6,30,1,2026-01-06 06:30:00,192.168.16.51,False
274,001,2026-01-06,22,4,0,2026-01-06 22:04:00,192.168.16.50,False
274,001,2026-01-07,6,25,1,2026-01-07 06:25:00,192.168.16.51,False
274,001,2026-01-07,21,44,0,2026-01-07 21:44:00,192.168.16.50,False
274,001,2026-01-08,7,36,1,2026-01-08 07:36:00,192.168.16.51,False
274,001,2026-01-08,21,50,0,2026-01-08 21:50:00,192.168.16.50,False
274,001,2026-01-09,6,22,1,2026-01-09 06:22:00,192.168.16.51,False
274,001,2026-01-09,21,44,0,2026-01-09 21:44:00,192.168.16.50,False
274,001,2026-01-10,5,53,1,2026-01-10 05:53:00,192.168.16.51,False
274,001,2026-01-10,21,25,0,2026-01-10 21:25:00,192.168.16.50,False
274,001,2026-01-11,7,0,1,2026-01-11 07:00:00,192.168.16.51,False
274,001,2026-01-12,13,16,0,2026-01-12 13:16:00,192.168.16.50,False
274,001,2026-01-12,22,1,1,2026-01-12 22:01:00,192.168.16.51,False
274,001,2026-01-13,13,11,0,2026-01-13 13:11:00,192.168.16.50,False
274,001,2026-01-13,22,8,1,2026-01-13 22:08:00,192.168.16.51,False
274,001,2026-01-14,13,9,0,2026-01-14 13:09:00,192.168.16.50,False
274,001,2026-01-14,22,9,1,2026-01-14 22:09:00,192.168.16.51,False
287,001,2026-01-01,9,0,0,2026-01-01 09:00:00,192.168.16.50,False
287,001,2026-01-01,18,7,1,2026-01-01 18:07:00,192.168.16.51,False
287,001,2026-01-02,9,5,0,2026-01-02 09:05:00,192.168.16.50,False
287,001,2026-01-02,18,17,1,2026-01-02 18:17:00,192.168.16.51,False
287,001,2026-01-05,8,58,0,2026-01-05 08:58:00,192.168.16.50,False
287,001,2026-01-05,18,11,1,2026-01-05 18:11:00,192.168.16.51,False
287,001,2026-01-06,9,0,0,2026-01-06 09:00:00,192.168.16.50,False
287,001,2026-01-06,18,8,1,2026-01-06 18:08:00,192.168.16.51,False
287,001,2026-01-07,8,58,0,2026-01-07 08:58:00,192.168.16.50,False
287,001,2026-01-07,18,8,1,2026-01-07 18:08:00,192.168.16.51,False
287,001,2026-01-08,9,2,0,2026-01-08 09:02:00,192.168.16.50,False
287,001,2026-01-08,18,20,1,2026-01-08 18:20:00,192.168.16.51,False
287,001,2026-01-09,8,58,0,2026-01-09 08:58:00,192.168.16.50,False
287,001,2026-01-09,18,11,1,2026-01-09 18:11:00,192.168.16.51,False
287,001,2026-01-10,8,58,0,2026-01-10 08:58:00,192.168.16.50,False
287,001,2026-01-10,18,15,1,2026-01-10 18:15:00,192.168.16.51,False
287,001,2026-01-12,9,1,0,2026-01-12 09:01:00,192.168.16.50,False
287,001,2026-01-12,18,14,1,2026-01-12 18:14:00,192.168.16.51,False
287,001,2026-01-13,8,55,0,2026-01-13 08:55:00,192.168.16.50,False
287,001,2026-01-13,18,15,1,2026-01-13 18:15:00,192.168.16.51,False
287,001,2026-01-14,8,58,0,2026-01-14 08:58:00,192.168.16.50,False
287,001,2026-01-14,18,12,1,2026-01-14 18:12:00,192.168.16.51,False
287,001,2026-01-19,8,59,0,2026-01-19 08:59:00,192.168.16.50,False
335,001,2026-01-01,5,58,0,2026-01-01 05:58:00,192.168.16.50,False
335,001,2026-01-01,14,40,1,2026-01-01 14:40:00,192.168.16.51,False
335,001,2026-01-02,5,52,0,2026-01-02 05:52:00,192.168.16.50,False
335,001,2026-01-02,16,41,1,2026-01-02 16:41:00,192.168.16.51,False
335,001,2026-01-03,5,57,0,2026-01-03 05:57:00,192.168.16.50,False
335,001,2026-01-03,15,50,1,2026-01-03 15:50:00,192.168.16.51,False
335,001,2026-01-03,17,16,1,2026-01-03 17:16:00,192.168.16.51,False
335,001,2026-01-04,5,58,0,2026-01-04 05:58:00,192.168.16.50,False
335,001,2026-01-04,16,20,1,2026-01-04 16:20:00,192.168.16.51,False
335,001,2026-01-05,21,27,0,2026-01-05 21:27:00,192.168.16.50,False
335,001,2026-01-06,6,42,1,2026-01-06 06:42:00,192.168.16.51,False
335,001,2026-01-06,13,54,0,2026-01-06 13:54:00,192.168.16.50,False
335,001,2026-01-06,23,16,1,2026-01-06 23:16:00,192.168.16.51,False
335,001,2026-01-07,13,59,0,2026-01-07 13:59:00,192.168.16.50,False
335,001,2026-01-07,23,8,1,2026-01-07 23:08:00,192.168.16.51,False
335,001,2026-01-08,21,45,0,2026-01-08 21:45:00,192.168.16.50,False
335,001,2026-01-09,6,33,1,2026-01-09 06:33:00,192.168.16.51,False
335,001,2026-01-09,21,32,0,2026-01-09 21:32:00,192.168.16.50,False
335,001,2026-01-10,6,45,1,2026-01-10 06:45:00,192.168.16.51,False
335,001,2026-01-11,6,0,0,2026-01-11 06:00:00,192.168.16.50,False
335,001,2026-01-11,17,40,1,2026-01-11 17:40:00,192.168.16.51,False
335,001,2026-01-12,14,2,0,2026-01-12 14:02:00,192.168.16.50,False
335,001,2026-01-12,23,14,1,2026-01-12 23:14:00,192.168.16.51,False
335,001,2026-01-13,13,59,0,2026-01-13 13:59:00,192.168.16.50,False
335,001,2026-01-13,23,2,1,2026-01-13 23:02:00,192.168.16.51,False
335,001,2026-01-14,14,5,0,2026-01-14 14:05:00,192.168.16.50,False
335,001,2026-01-14,22,49,1,2026-01-14 22:49:00,192.168.16.51,False
335,001,2026-01-17,8,49,0,2026-01-17 08:49:00,192.168.16.50,False
335,001,2026-01-17,18,15,1,2026-01-17 18:15:00,192.168.16.51,False
335,001,2026-01-19,4,52,0,2026-01-19 04:52:00,192.168.16.50,False
385,001,2026-01-09,8,29,0,2026-01-09 08:29:00,192.168.16.50,False
385,001,2026-01-10,8,27,0,2026-01-10 08:27:00,192.168.16.50,False
385,001,2026-01-19,8,39,0,2026-01-19 08:39:00,192.168.16.50,False
402,001,2026-01-01,9,3,0,2026-01-01 09:03:00,192.168.16.50,False
402,001,2026-01-01,14,18,1,2026-01-01 14:18:00,192.168.16.51,False
402,001,2026-01-02,9,4,0,2026-01-02 09:04:00,192.168.16.50,False
402,001,2026-01-02,18,3,1,2026-01-02 18:03:00,192.168.16.51,False
402,001,2026-01-03,8,59,0,2026-01-03 08:59:00,192.168.16.50,False
402,001,2026-01-03,18,7,1,2026-01-03 18:07:00,192.168.16.51,False
402,001,2026-01-05,9,8,0,2026-01-05 09:08:00,192.168.16.50,False
402,001,2026-01-05,18,1,1,2026-01-05 18:01:00,192.168.16.51,False
402,001,2026-01-06,9,9,0,2026-01-06 09:09:00,192.168.16.50,False
402,001,2026-01-06,17,59,1,2026-01-06 17:59:00,192.168.16.51,False
402,001,2026-01-07,9,12,0,2026-01-07 09:12:00,192.168.16.50,False
402,001,2026-01-07,18,3,1,2026-01-07 18:03:00,192.168.16.51,False
402,001,2026-01-09,9,2,0,2026-01-09 09:02:00,192.168.16.50,False
402,001,2026-01-09,17,59,1,2026-01-09 17:59:00,192.168.16.51,False
402,001,2026-01-10,9,1,0,2026-01-10 09:01:00,192.168.16.50,False
402,001,2026-01-10,18,0,1,2026-01-10 18:00:00,192.168.16.51,False
402,001,2026-01-12,8,43,0,2026-01-12 08:43:00,192.168.16.50,False
402,001,2026-01-12,18,25,1,2026-01-12 18:25:00,192.168.16.51,False
402,001,2026-01-19,8,40,0,2026-01-19 08:40:00,192.168.16.50,False
403,001,2026-01-01,9,7,0,2026-01-01 09:07:00,192.168.16.50,False
403,001,2026-01-01,18,12,1,2026-01-01 18:12:00,192.168.16.51,False
403,001,2026-01-02,8,59,0,2026-01-02 08:59:00,192.168.16.50,False
403,001,2026-01-02,18,46,1,2026-01-02 18:46:00,192.168.16.51,False
403,001,2026-01-03,9,7,0,2026-01-03 09:07:00,192.168.16.50,False
403,001,2026-01-03,18,20,1,2026-01-03 18:20:00,192.168.16.51,False
403,001,2026-01-05,9,5,0,2026-01-05 09:05:00,192.168.16.50,False
403,001,2026-01-05,18,25,1,2026-01-05 18:25:00,192.168.16.51,False
403,001,2026-01-06,9,1,0,2026-01-06 09:01:00,192.168.16.50,False
403,001,2026-01-06,18,27,1,2026-01-06 18:27:00,192.168.16.51,False
403,001,2026-01-07,9,1,0,2026-01-07 09:01:00,192.168.16.50,False
403,001,2026-01-07,19,12,1,2026-01-07 19:12:00,192.168.16.51,False
403,001,2026-01-08,9,4,0,2026-01-08 09:04:00,192.168.16.50,False
403,001,2026-01-08,18,20,1,2026-01-08 18:20:00,192.168.16.51,False
403,001,2026-01-09,9,5,0,2026-01-09 09:05:00,192.168.16.50,False
403,001,2026-01-09,18,19,1,2026-01-09 18:19:00,192.168.16.51,False
403,001,2026-01-10,9,1,0,2026-01-10 09:01:00,192.168.16.50,False
403,001,2026-01-10,18,29,1,2026-01-10 18:29:00,192.168.16.51,False
403,001,2026-01-12,9,5,0,2026-01-12 09:05:00,192.168.16.50,False
403,001,2026-01-12,18,28,1,2026-01-12 18:28:00,192.168.16.51,False
403,001,2026-01-13,9,2,0,2026-01-13 09:02:00,192.168.16.50,False
403,001,2026-01-13,19,42,1,2026-01-13 19:42:00,192.168.16.51,False
403,001,2026-01-14,9,2,0,2026-01-14 09:02:00,192.168.16.50,False
403,001,2026-01-14,18,6,1,2026-01-14 18:06:00,192.168.16.51,False
414,001,2026-01-01,8,39,0,2026-01-01 08:39:00,192.168.16.50,False
414,001,2026-01-01,18,5,1,2026-01-01 18:05:00,192.168.16.51,False
414,001,2026-01-02,8,42,0,2026-01-02 08:42:00,192.168.16.50,False
414,001,2026-01-02,18,10,1,2026-01-02 18:10:00,192.168.16.51,False
414,001,2026-01-03,8,40,0,2026-01-03 08:40:00,192.168.16.50,False
414,001,2026-01-03,18,14,1,2026-01-03 18:14:00,192.168.16.51,False
414,001,2026-01-05,8,42,0,2026-01-05 08:42:00,192.168.16.50,False
414,001,2026-01-05,18,13,1,2026-01-05 18:13:00,192.168.16.51,False
414,001,2026-01-06,8,42,0,2026-01-06 08:42:00,192.168.16.50,False
414,001,2026-01-06,18,7,1,2026-01-06 18:07:00,192.168.16.51,False
414,001,2026-01-07,8,44,0,2026-01-07 08:44:00,192.168.16.50,False
414,001,2026-01-07,18,9,1,2026-01-07 18:09:00,192.168.16.51,False
414,001,2026-01-08,8,42,0,2026-01-08 08:42:00,192.168.16.50,False
414,001,2026-01-08,18,9,1,2026-01-08 18:09:00,192.168.16.51,False
414,001,2026-01-09,8,43,0,2026-01-09 08:43:00,192.168.16.50,False
414,001,2026-01-09,18,8,1,2026-01-09 18:08:00,192.168.16.51,False
414,001,2026-01-10,8,41,0,2026-01-10 08:41:00,192.168.16.50,False
414,001,2026-01-10,18,13,1,2026-01-10 18:13:00,192.168.16.51,False
414,001,2026-01-12,8,42,0,2026-01-12 08:42:00,192.168.16.50,False
414,001,2026-01-12,18,6,1,2026-01-12 18:06:00,192.168.16.51,False
414,001,2026-01-13,8,40,0,2026-01-13 08:40:00,192.168.16.50,False
414,001,2026-01-13,18,11,1,2026-01-13 18:11:00,192.168.16.51,False
414,001,2026-01-14,8,41,0,2026-01-14 08:41:00,192.168.16.50,False
414,001,2026-01-14,18,4,1,2026-01-14 18:04:00,192.168.16.51,False
414,001,2026-01-19,8,44,0,2026-01-19 08:44:00,192.168.16.50,False
425,001,2026-01-01,8,47,0,2026-01-01 08:47:00,192.168.16.50,False
425,001,2026-01-01,18,1,1,2026-01-01 18:01:00,192.168.16.51,False
425,001,2026-01-02,8,50,0,2026-01-02 08:50:00,192.168.16.50,False
425,001,2026-01-02,18,14,1,2026-01-02 18:14:00,192.168.16.51,False
425,001,2026-01-03,8,50,0,2026-01-03 08:50:00,192.168.16.50,False
425,001,2026-01-03,18,2,1,2026-01-03 18:02:00,192.168.16.51,False
425,001,2026-01-05,8,52,0,2026-01-05 08:52:00,192.168.16.50,False
425,001,2026-01-05,18,5,1,2026-01-05 18:05:00,192.168.16.51,False
425,001,2026-01-06,8,50,0,2026-01-06 08:50:00,192.168.16.50,False
425,001,2026-01-06,18,8,1,2026-01-06 18:08:00,192.168.16.51,False
425,001,2026-01-07,8,54,0,2026-01-07 08:54:00,192.168.16.50,False
425,001,2026-01-07,18,13,1,2026-01-07 18:13:00,192.168.16.51,False
425,001,2026-01-08,8,55,0,2026-01-08 08:55:00,192.168.16.50,False
425,001,2026-01-08,18,9,1,2026-01-08 18:09:00,192.168.16.51,False
425,001,2026-01-09,8,49,0,2026-01-09 08:49:00,192.168.16.50,False
425,001,2026-01-09,18,2,1,2026-01-09 18:02:00,192.168.16.51,False
425,001,2026-01-10,8,52,0,2026-01-10 08:52:00,192.168.16.50,False
425,001,2026-01-10,18,11,1,2026-01-10 18:11:00,192.168.16.51,False
425,001,2026-01-12,8,53,0,2026-01-12 08:53:00,192.168.16.50,False
425,001,2026-01-12,18,8,1,2026-01-12 18:08:00,192.168.16.51,False
425,001,2026-01-13,8,51,0,2026-01-13 08:51:00,192.168.16.50,False
425,001,2026-01-13,18,7,1,2026-01-13 18:07:00,192.168.16.51,False
425,001,2026-01-14,8,54,0,2026-01-14 08:54:00,192.168.16.50,False
425,001,2026-01-14,18,1,1,2026-01-14 18:01:00,192.168.16.51,False
425,001,2026-01-19,8,52,0,2026-01-19 08:52:00,192.168.16.50,False
429,001,2026-01-01,8,59,0,2026-01-01 08:59:00,192.168.16.50,False
429,001,2026-01-01,18,13,1,2026-01-01 18:13:00,192.168.16.51,False
429,001,2026-01-02,8,50,0,2026-01-02 08:50:00,192.168.16.50,False
429,001,2026-01-02,18,32,1,2026-01-02 18:32:00,192.168.16.51,False
429,001,2026-01-03,8,50,0,2026-01-03 08:50:00,192.168.16.50,False
429,001,2026-01-03,18,8,1,2026-01-03 18:08:00,192.168.16.51,False
429,001,2026-01-05,8,54,0,2026-01-05 08:54:00,192.168.16.50,False
429,001,2026-01-05,19,15,1,2026-01-05 19:15:00,192.168.16.51,False
429,001,2026-01-06,8,53,0,2026-01-06 08:53:00,192.168.16.50,False
429,001,2026-01-06,18,24,1,2026-01-06 18:24:00,192.168.16.51,False
429,001,2026-01-07,8,45,0,2026-01-07 08:45:00,192.168.16.50,False
429,001,2026-01-07,23,2,1,2026-01-07 23:02:00,192.168.16.51,False
429,001,2026-01-08,9,0,0,2026-01-08 09:00:00,192.168.16.50,False
429,001,2026-01-08,18,39,1,2026-01-08 18:39:00,192.168.16.51,False
429,001,2026-01-09,8,53,0,2026-01-09 08:53:00,192.168.16.50,False
429,001,2026-01-09,19,42,1,2026-01-09 19:42:00,192.168.16.51,False
429,001,2026-01-10,7,48,0,2026-01-10 07:48:00,192.168.16.50,False
429,001,2026-01-10,18,48,1,2026-01-10 18:48:00,192.168.16.51,False
429,001,2026-01-12,9,2,0,2026-01-12 09:02:00,192.168.16.50,False
429,001,2026-01-12,19,21,1,2026-01-12 19:21:00,192.168.16.51,False
429,001,2026-01-13,8,55,0,2026-01-13 08:55:00,192.168.16.50,False
429,001,2026-01-13,20,31,1,2026-01-13 20:31:00,192.168.16.51,False
429,001,2026-01-14,9,1,0,2026-01-14 09:01:00,192.168.16.50,False
429,001,2026-01-14,18,11,1,2026-01-14 18:11:00,192.168.16.51,False
429,001,2026-01-19,9,3,0,2026-01-19 09:03:00,192.168.16.50,False
433,001,2026-01-01,8,56,0,2026-01-01 08:56:00,192.168.16.50,False
433,001,2026-01-01,18,2,1,2026-01-01 18:02:00,192.168.16.51,False
433,001,2026-01-02,8,55,0,2026-01-02 08:55:00,192.168.16.50,False
433,001,2026-01-02,18,2,1,2026-01-02 18:02:00,192.168.16.51,False
433,001,2026-01-03,8,55,0,2026-01-03 08:55:00,192.168.16.50,False
433,001,2026-01-03,18,5,1,2026-01-03 18:05:00,192.168.16.51,False
433,001,2026-01-05,8,42,0,2026-01-05 08:42:00,192.168.16.50,False
433,001,2026-01-05,18,3,1,2026-01-05 18:03:00,192.168.16.51,False
433,001,2026-01-06,5,37,0,2026-01-06 05:37:00,192.168.16.50,False
433,001,2026-01-06,18,2,1,2026-01-06 18:02:00,192.168.16.51,False
433,001,2026-01-07,5,39,0,2026-01-07 05:39:00,192.168.16.50,False
433,001,2026-01-07,18,7,1,2026-01-07 18:07:00,192.168.16.51,False
433,001,2026-01-08,5,41,0,2026-01-08 05:41:00,192.168.16.50,False
433,001,2026-01-08,18,7,1,2026-01-08 18:07:00,192.168.16.51,False
433,001,2026-01-09,5,41,0,2026-01-09 05:41:00,192.168.16.50,False
433,001,2026-01-09,18,4,1,2026-01-09 18:04:00,192.168.16.51,False
433,001,2026-01-10,5,40,0,2026-01-10 05:40:00,192.168.16.50,False
433,001,2026-01-10,18,2,1,2026-01-10 18:02:00,192.168.16.51,False
433,001,2026-01-11,5,47,0,2026-01-11 05:47:00,192.168.16.50,False
433,001,2026-01-11,5,51,1,2026-01-11 05:51:00,192.168.16.51,False
433,001,2026-01-11,14,48,1,2026-01-11 14:48:00,192.168.16.51,False
433,001,2026-01-12,5,44,0,2026-01-12 05:44:00,192.168.16.50,False
433,001,2026-01-12,14,44,1,2026-01-12 14:44:00,192.168.16.51,False
433,001,2026-01-13,5,38,0,2026-01-13 05:38:00,192.168.16.50,False
433,001,2026-01-13,14,39,1,2026-01-13 14:39:00,192.168.16.51,False
433,001,2026-01-14,8,57,0,2026-01-14 08:57:00,192.168.16.50,False
433,001,2026-01-14,17,55,1,2026-01-14 17:55:00,192.168.16.51,False
433,001,2026-01-19,8,49,0,2026-01-19 08:49:00,192.168.16.50,False
447,001,2026-01-01,8,39,0,2026-01-01 08:39:00,192.168.16.50,False
447,001,2026-01-01,18,3,1,2026-01-01 18:03:00,192.168.16.51,False
447,001,2026-01-02,9,5,0,2026-01-02 09:05:00,192.168.16.50,False
